permission_id,permission_track_number,permission_name,permission_description,permission_is_active,fk_permission_label_id,permission_type,permission_field,permission_is_global,fk_menu_id,fk_approval_id,fk_status_id,permission_created_date,permission_created_by,permission_deleted_at,permission_last_modified_date,permission_last_modified_by
9,PEON-86182,Create Approval flow,Create Approval flow,1,1,1,"",1,3,44,56,2020-08-20,1,,2020-08-20 12:07:18,1
10,PEON-33063,Read Approval flow,Read Approval flow,1,2,1,"","0",3,45,56,2020-08-20,1,,2020-08-20 12:07:19,1
11,PEON-27426,Update Approval flow,Update Approval flow,1,3,1,"",1,3,46,56,2020-08-20,1,,2020-08-20 12:07:19,1
12,PEON-5369,Delete Approval flow,Delete Approval flow,1,4,1,"",1,3,47,56,2020-08-20,1,,2020-08-20 12:07:19,1
17,PEON-56165,Create Bank,Create Bank,1,1,1,"","0",5,52,56,2020-08-20,1,,2020-08-20 12:07:19,1
18,PEON-80903,Read Bank,Read Bank,1,2,1,"","0",5,53,56,2020-08-20,1,,2020-08-20 12:07:19,1
19,PEON-43893,Update Bank,Update Bank,1,3,1,"","0",5,54,56,2020-08-20,1,,2020-08-20 12:07:19,1
20,PEON-46842,Delete Bank,Delete Bank,1,4,1,"",1,5,55,56,2020-08-20,1,,2020-08-20 12:07:19,1
21,PEON-20595,Create Budget,Create Budget,1,1,1,"","0",6,56,56,2020-08-20,1,,2020-08-20 12:07:19,1
22,PEON-65753,Read Budget,Read Budget,1,2,1,"","0",6,57,56,2020-08-20,1,,2020-08-20 12:07:19,1
23,PEON-88008,Update Budget,Update Budget,1,3,1,"","0",6,58,56,2020-08-20,1,,2020-08-20 12:07:19,1
24,PEON-16074,Delete Budget,Delete Budget,1,4,1,"",1,6,59,56,2020-08-20,1,,2020-08-20 12:07:19,1
25,PEON-56412,Create Budget item,Create Budget item,1,1,1,"","0",7,60,56,2020-08-20,1,,2020-08-20 12:07:19,1
26,PEON-50860,Read Budget item,Read Budget item,1,2,1,"","0",7,61,56,2020-08-20,1,,2020-08-20 12:07:19,1
27,PEON-26799,Update Budget item,Update Budget item,1,3,1,"","0",7,62,56,2020-08-20,1,,2020-08-20 12:07:19,1
28,PEON-13829,Delete Budget item,Delete Budget item,1,4,1,"",1,7,63,56,2020-08-20,1,,2020-08-20 12:07:19,1
105,PEON-74542,Create Expense account,Create Expense account,1,1,1,"",1,27,140,56,2020-08-20,1,,2020-08-20 12:07:20,1
106,PEON-8686,Read Expense account,Read Expense account,1,2,1,"","0",27,141,56,2020-08-20,1,,2020-08-20 12:07:20,1
107,PEON-86077,Update Expense account,Update Expense account,1,3,1,"",1,27,142,56,2020-08-20,1,,2020-08-20 12:07:20,1
108,PEON-58073,Delete Expense account,Delete Expense account,1,4,1,"",1,27,143,56,2020-08-20,1,,2020-08-20 12:07:20,1
113,PEON-3832,Create Funder,Create Funder,1,1,1,"","0",29,148,56,2020-08-20,1,,2020-08-20 12:07:20,1
114,PEON-76069,Read Funder,Read Funder,1,2,1,"","0",29,149,56,2020-08-20,1,,2020-08-20 12:07:20,1
115,PEON-56804,Update Funder,Update Funder,1,3,1,"","0",29,150,56,2020-08-20,1,,2020-08-20 12:07:20,1
116,PEON-11175,Delete Funder,Delete Funder,1,4,1,"",1,29,151,56,2020-08-20,1,,2020-08-20 12:07:20,1
125,PEON-11513,Create Income account,Create Income account,1,1,1,"",1,32,160,56,2020-08-20,1,,2020-08-20 12:07:20,1
126,PEON-67933,Read Income account,Read Income account,1,2,1,"","0",32,161,56,2020-08-20,1,,2020-08-20 12:07:20,1
127,PEON-51757,Update Income account,Update Income account,1,3,1,"",1,32,162,56,2020-08-20,1,,2020-08-20 12:07:20,1
128,PEON-66282,Delete Income account,Delete Income account,1,4,1,"",1,32,163,56,2020-08-20,1,,2020-08-20 12:07:20,1
129,PEON-82227,Create Journal,Create Journal,1,1,1,"","0",33,164,56,2020-08-20,1,,2020-08-20 12:07:20,1
130,PEON-54385,Read Journal,Read Journal,1,2,1,"","0",33,165,56,2020-08-20,1,,2020-08-20 12:07:20,1
131,PEON-66400,Update Journal,Update Journal,1,3,1,"","0",33,166,56,2020-08-20,1,,2020-08-20 12:07:20,1
132,PEON-54206,Delete Journal,Delete Journal,1,4,1,"",1,33,167,56,2020-08-20,1,,2020-08-20 12:07:20,1
149,PEON-84547,Create Office,Create Office,1,1,1,"","0",38,184,56,2020-08-20,1,,2020-08-20 12:07:20,1
150,PEON-74582,Read Office,Read Office,1,2,1,"","0",38,185,56,2020-08-20,1,,2020-08-20 12:07:20,1
151,PEON-34348,Update Office,Update Office,1,3,1,"","0",38,186,56,2020-08-20,1,,2020-08-20 12:07:20,1
152,PEON-55438,Delete Office,Delete Office,1,4,1,"",1,38,187,56,2020-08-20,1,,2020-08-20 12:07:20,1
153,PEON-88420,Create Office bank,Create Office bank,1,1,1,"","0",39,188,56,2020-08-20,1,,2020-08-20 12:07:20,1
154,PEON-33066,Read Office bank,Read Office bank,1,2,1,"","0",39,189,56,2020-08-20,1,,2020-08-20 12:07:20,1
155,PEON-51169,Update Office bank,Update Office bank,1,3,1,"","0",39,190,56,2020-08-20,1,,2020-08-20 12:07:20,1
156,PEON-77705,Delete Office bank,Delete Office bank,1,4,1,"",1,39,191,56,2020-08-20,1,,2020-08-20 12:07:20,1
